accuracy,decision_threshold,event_frac_thresh,extra_features,f1,include_track_ids,iou_thresh,label_mode,model,model_type,param_clf__C,param_colsample_bytree,param_learning_rate,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,param_num_leaves,param_scale_pos_weight,param_subsample,pr_auc,precision,pred_version,recall,roc_auc,run_ts,seed,step_size,threshold,tp_count_thresh,tuned,val_frac,window_size
0.8805970149253731,0.5,,,0.6610169491525424,False,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.7016812629307466,0.6,v0_bt,0.7358490566037735,0.9274053258396896,2025-12-14 17:21:28.709428,42,45,0.45,3.0,True,0.3,90
0.8191489361702128,0.5,,,0.5486725663716814,False,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.4469704674152323,0.4696969696969697,v0_bt,0.6595744680851063,0.8374830239927569,2025-12-14 17:22:14.638703,42,60,0.55,3.0,True,0.3,120
0.8546099290780141,0.5,,,0.6917293233082706,False,0.1,tp_count,rf,tree,,,,5.0,0.5,1.0,2.0,500.0,,,,0.6809125440584604,0.5348837209302325,v0_bt,0.9787234042553192,0.9292892711634224,2025-12-14 17:22:14.638703,42,60,0.15,3.0,True,0.3,120
0.8936170212765957,0.5,,,0.6875,False,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.6506184855296093,0.673469387755102,v0_bt,0.7021276595744681,0.9244001810774106,2025-12-14 17:22:14.638703,42,60,0.3,3.0,True,0.3,120
0.8581560283687943,0.5,,,0.6363636363636364,False,0.1,tp_count,lgbm,tree,,0.8,0.01,,,,,200.0,15.0,,0.6,0.6442359060263965,0.5555555555555556,v0_bt,0.7446808510638298,0.9178813942960616,2025-12-14 17:22:14.638703,42,60,0.35,3.0,True,0.3,120
0.8292682926829268,0.5,,,0.5531914893617021,False,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.4953397307253693,0.490566037735849,v0_bt,0.6341463414634146,0.8623438429506246,2025-12-14 17:22:58.819638,42,75,0.55,3.0,True,0.3,150
0.8536585365853658,0.5,,,0.6896551724137931,False,0.1,tp_count,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.6706749352439785,0.5333333333333333,v0_bt,0.975609756097561,0.9301606186793576,2025-12-14 17:22:58.819638,42,75,0.2,3.0,True,0.3,150
0.8617886178861789,0.5,,,0.7017543859649122,False,0.1,tp_count,xgb,tree,,1.0,0.02,4.0,,,,300.0,,9.0,0.6,0.6832348419784202,0.547945205479452,v0_bt,0.975609756097561,0.9369422962522308,2025-12-14 17:22:58.819638,42,75,0.05,3.0,True,0.3,150
0.8902439024390244,0.5,,,0.6301369863013698,False,0.1,tp_count,lgbm,tree,,0.8,0.05,,,,,500.0,63.0,,0.6,0.703945952479323,0.71875,v0_bt,0.5609756097560976,0.9185008923259964,2025-12-14 17:22:58.819638,42,75,0.05,3.0,True,0.3,150
0.8812785388127854,0.5,,,0.6,False,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5851103636580993,0.52,v0_bt,0.7090909090909091,0.9194398291004034,2025-12-14 17:24:02.324482,42,30,0.65,5.0,True,0.3,60
0.8972602739726028,0.5,,,0.6762589928057554,False,0.1,tp_count,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.6156175560650373,0.5595238095238095,v0_bt,0.8545454545454545,0.9427486351768336,2025-12-14 17:24:02.324482,42,30,0.55,5.0,True,0.3,60
0.9155251141552512,0.5,,,0.7086614173228346,False,0.1,tp_count,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.6632732020767866,0.625,v0_bt,0.8181818181818182,0.9490149537146926,2025-12-14 17:24:02.324482,42,30,0.35,5.0,True,0.3,60
0.91324200913242,0.5,,,0.6984126984126984,False,0.1,tp_count,lgbm,tree,,1.0,0.01,,,,,200.0,31.0,,0.6,0.6733602795277518,0.6197183098591549,v0_bt,0.8,0.9510562544505102,2025-12-14 17:24:02.324482,42,30,0.6000000000000001,5.0,True,0.3,60
0.8388059701492537,0.5,,,0.578125,False,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.4956296801197644,0.4567901234567901,v0_bt,0.7872340425531915,0.8861554373522459,2025-12-14 17:24:56.099115,42,45,0.55,5.0,True,0.3,90
0.8955223880597015,0.5,,,0.7008547008547008,False,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,10.0,500.0,,,,0.613395293012122,0.5857142857142857,v0_bt,0.8723404255319149,0.9358008274231678,2025-12-14 17:24:56.099115,42,45,0.45,5.0,True,0.3,90
0.8955223880597015,0.5,,,0.6788990825688074,False,0.1,tp_count,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.6306167106532953,0.5967741935483871,v0_bt,0.7872340425531915,0.9352836879432624,2025-12-14 17:24:56.099115,42,45,0.2,5.0,True,0.3,90
0.8925373134328358,0.5,,,0.6949152542372882,False,0.1,tp_count,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6313924307026059,0.5774647887323944,v0_bt,0.8723404255319149,0.9431885342789598,2025-12-14 17:24:56.099115,42,45,0.35,5.0,True,0.3,90
0.8404255319148937,0.5,,,0.5544554455445545,False,0.1,tp_count,logreg,tree,0.3,,,,,,,,,,,0.479804705212532,0.4444444444444444,v0_bt,0.7368421052631579,0.884167385677308,2025-12-14 17:25:40.184306,42,60,0.5,5.0,True,0.3,120
0.8971631205673759,0.5,,,0.6813186813186813,False,0.1,tp_count,rf,tree,,,,5.0,0.5,2.0,2.0,200.0,,,,0.6840328136755417,0.5849056603773585,v0_bt,0.8157894736842105,0.946074201898188,2025-12-14 17:25:40.184306,42,60,0.4,5.0,True,0.3,120
0.9148936170212766,0.5,,,0.7142857142857143,False,0.1,tp_count,xgb,tree,,0.8,0.01,3.0,,,,500.0,,7.0,0.6,0.6742999838125441,0.6521739130434783,v0_bt,0.7894736842105263,0.9479076790336496,2025-12-14 17:25:40.184306,42,60,0.5,5.0,True,0.3,120
0.900709219858156,0.5,,,0.6956521739130435,False,0.1,tp_count,lgbm,tree,,0.8,0.01,,,,,200.0,15.0,,0.6,0.6843055674918505,0.5925925925925926,v0_bt,0.8421052631578947,0.9437014667817084,2025-12-14 17:25:40.184306,42,60,0.45,5.0,True,0.3,120
0.8699186991869918,0.5,,,0.5897435897435898,False,0.1,tp_count,logreg,tree,0.1,,,,,,,,,,,0.5433149322495241,0.5348837209302325,v0_bt,0.6571428571428571,0.889370345294516,2025-12-14 17:26:20.979058,42,75,0.6000000000000001,5.0,True,0.3,150
0.8943089430894309,0.5,,,0.6904761904761905,False,0.1,tp_count,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6383373705075791,0.5918367346938775,v0_bt,0.8285714285714286,0.9355450236966824,2025-12-14 17:26:20.979058,42,75,0.35,5.0,True,0.3,150
0.8943089430894309,0.5,,,0.6829268292682927,False,0.1,tp_count,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.7225782508016948,0.5957446808510638,v0_bt,0.8,0.9451591062965472,2025-12-14 17:26:20.979058,42,75,0.1,5.0,True,0.3,150
0.8902439024390244,0.5,,,0.6966292134831461,False,0.1,tp_count,lgbm,tree,,0.8,0.02,,,,,200.0,15.0,,1.0,0.7432909454380131,0.5740740740740741,v0_bt,0.8857142857142857,0.9523358158429248,2025-12-14 17:26:20.979058,42,75,0.15,5.0,True,0.3,150
0.6232876712328768,0.5,0.1,,0.5161290322580645,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4496829701110529,0.419047619047619,v0_bt,0.6717557251908397,0.6611631896958998,2025-12-14 17:27:29.439892,42,30,0.45,,True,0.3,60
0.7579908675799086,0.5,0.1,,0.6102941176470589,False,0.1,event_frac,rf,tree,,,,10.0,sqrt,4.0,2.0,200.0,,,,0.5986683256120198,0.5886524822695035,v0_bt,0.6335877862595419,0.7509510903349329,2025-12-14 17:27:29.439892,42,30,0.35,,True,0.3,60
0.723744292237443,0.5,0.1,,0.5363984674329502,False,0.1,event_frac,xgb,tree,,1.0,0.05,5.0,,,,200.0,,7.0,0.6,0.5360509531062474,0.5384615384615384,v0_bt,0.5343511450381679,0.6852574781808687,2025-12-14 17:27:29.439892,42,30,0.25,,True,0.3,60
0.7511415525114156,0.5,0.1,,0.6175438596491228,False,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6011793605886889,0.5714285714285714,v0_bt,0.6717557251908397,0.7478678170922743,2025-12-14 17:27:29.439892,42,30,0.35,,True,0.3,60
0.5402985074626866,0.5,0.1,,0.5126582278481012,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4562692594712552,0.3767441860465116,v0_bt,0.801980198019802,0.6520690530591523,2025-12-14 17:28:26.167466,42,45,0.3,,True,0.3,90
0.7940298507462686,0.5,0.1,,0.649746192893401,False,0.1,event_frac,rf,tree,,,,20.0,log2,4.0,10.0,500.0,,,,0.6157529233816491,0.6666666666666666,v0_bt,0.6336633663366337,0.7711771177117713,2025-12-14 17:28:26.167466,42,45,0.4,,True,0.3,90
0.7731343283582089,0.5,0.1,,0.6,False,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,5.0,0.8,0.5546066309168192,0.6404494382022472,v0_bt,0.5643564356435643,0.7284843869002284,2025-12-14 17:28:26.167466,42,45,0.3,,True,0.3,90
0.7611940298507462,0.5,0.1,,0.5652173913043478,False,0.1,event_frac,lgbm,tree,,0.8,0.05,,,,,500.0,15.0,,0.6,0.5600996358155435,0.6265060240963856,v0_bt,0.5148514851485149,0.7164678006262165,2025-12-14 17:28:26.167466,42,45,0.05,,True,0.3,90
0.5531914893617021,0.5,0.1,,0.5190839694656488,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4473697088225509,0.3863636363636363,v0_bt,0.7906976744186046,0.6557308970099668,2025-12-14 17:29:13.115313,42,60,0.3,,True,0.3,120
0.74822695035461,0.5,0.1,,0.6033519553072626,False,0.1,event_frac,rf,tree,,,,10.0,log2,1.0,10.0,300.0,,,,0.590595387633541,0.5806451612903226,v0_bt,0.627906976744186,0.7538561936402468,2025-12-14 17:29:13.115313,42,60,0.35,,True,0.3,120
0.7269503546099291,0.5,0.1,,0.5497076023391813,False,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,9.0,1.0,0.5466847553606509,0.5529411764705883,v0_bt,0.5465116279069767,0.7055647840531563,2025-12-14 17:29:13.115313,42,60,0.35,,True,0.3,120
0.648936170212766,0.5,0.1,,0.5638766519823789,False,0.1,event_frac,lgbm,tree,,0.8,0.05,,,,,200.0,15.0,,1.0,0.5488533059335315,0.4539007092198581,v0_bt,0.7441860465116279,0.7101922164214522,2025-12-14 17:29:13.115313,42,60,0.05,,True,0.3,120
0.6260162601626016,0.5,0.1,,0.5445544554455446,False,0.1,event_frac,logreg,tree,1.0,,,,,,,,,,,0.4446325020498678,0.4330708661417323,v0_bt,0.7333333333333333,0.6672124756335283,2025-12-14 17:29:57.797356,42,75,0.3,,True,0.3,150
0.7642276422764228,0.5,0.1,,0.6419753086419753,False,0.1,event_frac,rf,tree,,,,20.0,log2,4.0,10.0,500.0,,,,0.6475379961695624,0.5977011494252874,v0_bt,0.6933333333333334,0.7798830409356726,2025-12-14 17:29:57.797356,42,75,0.35,,True,0.3,150
0.6300813008130082,0.5,0.1,,0.5645933014354066,False,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,300.0,,5.0,0.8,0.5869241985208056,0.4402985074626865,v0_bt,0.7866666666666666,0.7309161793372319,2025-12-14 17:29:57.797356,42,75,0.05,,True,0.3,150
0.7479674796747967,0.5,0.1,,0.5373134328358209,False,0.1,event_frac,lgbm,tree,,0.8,0.05,,,,,500.0,63.0,,0.6,0.5374300025346972,0.6101694915254238,v0_bt,0.48,0.7093177387914229,2025-12-14 17:29:57.797356,42,75,0.05,,True,0.3,150
0.589041095890411,0.5,0.2,,0.5161290322580645,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4437798518857662,0.3950617283950617,v0_bt,0.7441860465116279,0.670103610044906,2025-12-14 17:31:05.395517,42,30,0.4,,True,0.3,60
0.7990867579908676,0.5,0.2,,0.6422764227642277,False,0.1,event_frac,rf,tree,,,,5.0,log2,2.0,10.0,300.0,,,,0.5827314765670573,0.6752136752136753,v0_bt,0.6124031007751938,0.7613958505807681,2025-12-14 17:31:05.395517,42,30,0.5,,True,0.3,60
0.6894977168949772,0.5,0.2,,0.5496688741721855,False,0.1,event_frac,xgb,tree,,0.6,0.1,4.0,,,,200.0,,5.0,0.6,0.5382722743746756,0.4797687861271676,v0_bt,0.6434108527131783,0.7032939464639621,2025-12-14 17:31:05.395517,42,30,0.1,,True,0.3,60
0.7579908675799086,0.5,0.2,,0.624113475177305,False,0.1,event_frac,lgbm,tree,,0.6,0.01,,,,,200.0,31.0,,1.0,0.6094491995808716,0.5751633986928104,v0_bt,0.6821705426356589,0.7565289380597576,2025-12-14 17:31:05.395517,42,30,0.35,,True,0.3,60
0.573134328358209,0.5,0.2,,0.5119453924914675,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4585301508570151,0.38860103626943,v0_bt,0.75,0.6588510638297871,2025-12-14 17:32:02.889232,42,45,0.35,,True,0.3,90
0.8029850746268656,0.5,0.2,,0.6451612903225806,False,0.1,event_frac,rf,tree,,,,5.0,log2,4.0,2.0,200.0,,,,0.611021622068243,0.6976744186046512,v0_bt,0.6,0.7760425531914893,2025-12-14 17:32:02.889232,42,45,0.5,,True,0.3,90
0.7343283582089553,0.5,0.2,,0.5972850678733032,False,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,9.0,1.0,0.5812621428975058,0.5454545454545454,v0_bt,0.66,0.7404255319148936,2025-12-14 17:32:02.889232,42,45,0.25,,True,0.3,90
0.7492537313432835,0.5,0.2,,0.631578947368421,False,0.1,event_frac,lgbm,tree,,0.8,0.01,,,,,200.0,63.0,,1.0,0.6010091879082394,0.5625,v0_bt,0.72,0.7556595744680851,2025-12-14 17:32:02.889232,42,45,0.35,,True,0.3,90
0.5354609929078015,0.5,0.2,,0.5270758122743683,False,0.1,event_frac,logreg,tree,0.3,,,,,,,,,,,0.4450568961848992,0.3802083333333333,v0_bt,0.8588235294117647,0.6610928635413555,2025-12-14 17:32:52.575250,42,60,0.25,,True,0.3,120
0.7836879432624113,0.5,0.2,,0.6303030303030303,False,0.1,event_frac,rf,tree,,,,5.0,log2,1.0,2.0,200.0,,,,0.6054083617042585,0.65,v0_bt,0.611764705882353,0.7593908629441625,2025-12-14 17:32:52.575250,42,60,0.45,,True,0.3,120
0.6170212765957447,0.5,0.2,,0.5135135135135135,False,0.1,event_frac,xgb,tree,,1.0,0.05,4.0,,,,300.0,,5.0,0.6,0.5125336612089981,0.4160583941605839,v0_bt,0.6705882352941176,0.6683786204837265,2025-12-14 17:32:52.575250,42,60,0.1,,True,0.3,120
0.6950354609929078,0.5,0.2,,0.5376344086021505,False,0.1,event_frac,lgbm,tree,,1.0,0.02,,,,,500.0,31.0,,1.0,0.5556528812494116,0.495049504950495,v0_bt,0.5882352941176471,0.708510002985966,2025-12-14 17:32:52.575250,42,60,0.05,,True,0.3,120
0.6178861788617886,0.5,0.2,,0.5346534653465347,False,0.1,event_frac,logreg,tree,1.0,,,,,,,,,,,0.4506118606656966,0.421875,v0_bt,0.7297297297297297,0.6645191703331239,2025-12-14 17:33:37.708256,42,75,0.3,,True,0.3,150
0.7723577235772358,0.5,0.2,,0.6216216216216216,False,0.1,event_frac,rf,tree,,,,,sqrt,1.0,5.0,500.0,,,,0.65916004383278,0.6216216216216216,v0_bt,0.6216216216216216,0.7851194217473287,2025-12-14 17:33:37.708256,42,75,0.3,,True,0.3,150
0.8008130081300813,0.5,0.2,,0.608,False,0.1,event_frac,xgb,tree,,0.8,0.05,5.0,,,,200.0,,5.0,0.8,0.6019913148537025,0.7450980392156863,v0_bt,0.5135135135135135,0.7398648648648649,2025-12-14 17:33:37.708256,42,75,0.5,,True,0.3,150
0.7276422764227642,0.5,0.2,,0.4885496183206106,False,0.1,event_frac,lgbm,tree,,1.0,0.05,,,,,500.0,63.0,,1.0,0.5238341664517647,0.5614035087719298,v0_bt,0.4324324324324324,0.7048240100565681,2025-12-14 17:33:37.708256,42,75,0.05,,True,0.3,150
